0,0,0,0,0,0,102,141,0,0,0,0,0,0,59,189,0,0,0,0,50,37,28,177,0,0,19,144,153,8,141,85,0,60,199,80,0,40,197,0,95,186,11,0,14,195,39,0,187,17,0,71,203,87,0,0,70,191,198,143,32,0,0,0
0,0,0,8,110,124,0,0,0,0,15,182,90,78,128,2,0,3,169,56,0,0,70,115,0,116,112,0,0,0,1,191,99,243,44,0,0,0,4,180,55,165,10,0,0,0,103,87,64,149,0,0,14,110,147,2,1,132,168,148,138,58,0,0
0,7,23,0,84,157,95,0,12,155,39,0,0,6,192,46,142,43,0,0,0,0,56,166,187,3,0,0,0,0,29,198,185,0,0,0,0,0,63,164,185,10,0,0,0,16,188,57,96,168,37,14,64,189,113,0,0,77,169,189,150,50,0,0
0,0,0,36,141,45,0,0,0,0,49,198,115,127,159,60,0,24,210,38,29,0,7,184,0,157,86,0,0,0,34,145,51,180,0,0,0,5,172,32,165,60,0,0,10,157,70,0,209,14,11,106,184,72,0,0,89,183,170,72,1,0,0,0
0,0,0,10,134,211,124,21,0,0,46,214,151,25,100,157,0,43,233,104,1,0,37,196,5,201,128,0,0,0,101,150,102,211,6,0,0,4,197,41,168,114,0,0,13,163,128,0,157,173,39,116,208,126,5,0,20,159,203,114,9,0,0,0
0,0,0,42,198,70,78,160,0,0,38,231,130,32,214,153,0,38,225,134,0,151,210,92,4,193,176,2,0,15,221,28,96,244,23,0,0,117,196,0,195,198,0,0,19,212,68,0,130,217,15,11,210,156,0,0,13,145,204,178,111,6,0,0
0,0,0,0,0,31,157,46,0,0,0,0,43,236,221,76,0,0,0,83,200,55,32,202,0,0,115,174,6,0,7,191,0,130,169,7,0,0,88,96,79,199,6,0,0,77,145,2,172,76,4,71,124,90,0,0,128,188,177,54,1,0,0,0
0,164,191,184,100,2,0,0,0,131,207,156,255,200,11,0,60,235,40,0,27,206,116,0,167,138,0,0,0,73,236,11,197,109,0,0,0,4,179,94,153,218,36,0,0,0,110,167,5,184,238,191,134,178,255,80,0,11,123,134,191,143,80,0
0,0,0,0,80,173,162,14,0,0,0,117,242,59,175,140,0,0,101,249,209,79,61,209,0,113,206,56,13,5,33,209,81,177,14,0,0,0,112,150,200,68,0,0,1,73,217,27,205,33,35,68,165,171,32,0,89,207,210,138,8,0,0,0
0,0,4,104,197,109,1,0,0,15,144,255,245,255,133,0,10,200,250,105,0,172,233,0,95,255,126,0,0,82,249,24,170,255,51,0,0,103,255,54,169,255,72,0,0,56,250,164,38,219,246,135,113,153,251,109,0,8,125,196,207,189,76,0
0,0,9,99,144,204,183,44,0,0,153,243,99,75,243,169,0,60,249,110,0,0,166,193,0,186,234,59,0,6,220,157,63,255,78,0,0,115,246,35,171,225,0,0,49,246,77,0,171,237,102,126,243,140,0,0,18,162,204,168,95,0,0,0
0,0,0,0,54,165,146,6,0,0,38,194,250,255,255,83,0,53,240,240,80,91,238,163,25,234,219,53,0,0,128,183,125,237,50,0,0,33,226,143,124,187,0,0,3,202,219,18,58,251,237,183,225,191,29,0,0,78,167,182,116,9,0,0
0,0,0,24,173,177,53,0,0,0,15,137,133,105,223,67,0,41,215,255,157,0,31,173,21,233,255,130,3,0,1,180,167,251,69,0,0,0,69,198,212,181,0,0,9,101,250,118,185,249,171,186,239,250,155,3,37,178,210,191,122,32,0,0
0,0,56,156,200,204,123,9,0,0,208,255,255,199,253,111,0,119,255,234,88,3,80,195,47,255,220,27,0,0,80,211,172,251,43,0,0,53,227,161,197,205,34,64,163,244,247,36,155,255,255,255,255,209,47,0,28,164,204,154,88,3,0,0
0,0,0,178,206,134,21,0,0,7,136,240,120,213,219,42,0,192,169,35,0,0,86,190,100,197,7,0,0,0,44,211,206,63,0,0,0,0,123,146,205,42,0,0,15,123,204,13,141,171,58,94,228,210,41,0,21,168,168,119,48,0,0,0
0,0,0,3,51,135,40,0,0,0,24,200,89,38,211,35,0,19,189,40,0,0,83,171,0,175,73,0,0,0,29,155,66,160,0,0,0,0,77,106,169,79,0,0,0,16,160,17,139,126,0,8,80,177,59,0,9,146,194,154,76,7,0,0
0,0,0,6,126,208,164,11,0,0,1,168,198,45,180,149,0,13,147,237,24,0,68,193,0,162,208,66,0,0,82,157,50,246,50,0,0,1,172,127,166,202,0,0,0,113,224,28,156,232,82,101,177,222,39,0,17,145,209,190,85,7,0,0
0,0,0,0,5,139,202,25,0,0,0,37,184,133,26,126,0,0,50,195,58,0,0,142,0,63,193,28,0,0,133,91,21,192,16,0,0,95,128,0,136,56,0,1,74,175,6,0,169,10,50,170,183,16,0,0,86,207,186,64,0,0,0,0
0,0,28,134,211,182,29,0,0,73,245,189,100,142,182,31,0,218,221,10,0,0,147,163,14,246,87,0,0,0,105,201,120,207,5,0,0,0,129,165,181,99,0,0,4,98,236,45,190,136,68,120,200,201,53,0,42,177,198,146,79,2,0,0
